"ID","Score_1","Score_2","Score_3"
100,34.7591255430766,43.8884614182013,62.460683293507
101,65.6983770305517,75.4970048485355,82.6271723770966
102,45.8857854212987,56.7683142819503,68.0793775409653
103,59.7579191803431,63.0158159441599,75.0497075501286
104,51.8012461298536,56.9185806440074,61.5966218713562
105,67.8401782045287,76.2876343303369,79.4045559681169
106,61.3237155245702,75.0754330971347,79.9979194082266
107,64.4649940141623,75.6014334491855,91.0053192294271
108,50.5975110905602,55.1519708528518,57.5167832878921
109,54.6277985298188,70.2448799043407,86.9615838162391
110,45.2583869663581,51.1525230939639,60.6586298453482
111,59.6837313253132,68.2128380906245,76.7410043754937
112,42.1288713525577,56.4653989510446,76.3895591948288
113,60.7670019151671,66.6781834185633,72.7739122488144
114,49.9634801839123,61.9439323905332,76.2330722814543
115,57.0029957883235,68.9710015159608,70.3808266159151
116,36.8084412059542,43.0360138477547,56.0701248019804
117,52.6158149577829,67.1010744747537,80.8839828810563
118,47.6929417231961,50.649152488126,60.6511219046103
119,49.4559998764197,64.1476511792109,71.0965427489143
120,48.4687168099207,56.9397118218489,62.2231404703649
121,62.2080838247503,63.8342771530042,80.0065338522461
122,41.0270441625253,55.2962577713169,65.8067954140258
123,48.4078836135526,54.6845397587172,64.6687393407268
124,56.0963431009158,70.5753773403346,79.8649200159642
125,31.7931957223515,32.7638639126153,38.012739246782
126,48.4878023380439,58.1939664612231,62.0485910284355
127,53.065986170944,51.8243669559332,58.8452550680992
128,48.5686553680416,61.5703865812784,63.860598929073
129,54.4920762576237,54.8453487761367,62.5680271028239
130,47.8801311314159,62.6649664536258,78.5795444237812
131,66.3530187575147,75.8394585309629,84.8398641416248
132,47.0116259757179,54.2053868791687,59.6394509003449
133,43.8768520694337,50.7421653719921,70.0630857760543
134,43.3118599620148,49.2066753070898,55.3388203558018
135,48.8837670325437,54.8731613247431,64.0221525101985
136,50.1960246298708,66.5928791132664,80.6055643073834
137,48.7335556412909,76.4435096944438,88.303700239807
138,50.7112125889562,68.9457239843061,84.5927534245052
139,53.1545522967149,58.6664854789159,63.0810446202354
140,60.513389086442,68.0059639790907,75.7359464678299
141,45.3727049186701,57.7244482269362,64.3667903929299
142,66.8439198123488,71.4449730372176,77.2563072295378
143,42.2103861992815,49.5049169166975,47.6828972430866
144,64.640094800058,82.3960706572363,91.9048518806345
145,61.7535992558403,77.111152528806,78.6737752168412
146,33.4162050795469,38.1218425774615,44.9670371817165
147,59.0367270973303,74.0043612275383,84.5325904082228
148,33.9401557285348,47.7228968604184,61.39978735784
149,37.9079112288121,41.3717088869271,53.3498923286757
150,62.8752701187534,68.8028940871418,80.5019694740964
